initial_atoms_position_fullcrystal
    31471 atoms
    1 atom types
    0 54.3 xlo xhi
    0 54.3 ylo yhi
    0 543 zlo zhi

    Atoms
    
1 1 0.0 0.0 5.43
2 1 5.43 0.0 5.43
3 1 10.86 0.0 5.43
4 1 16.29 0.0 5.43
5 1 21.72 0.0 5.43
6 1 27.15 0.0 5.43
7 1 32.58 0.0 5.43
8 1 48.87 0.0 5.43
9 1 2.715 2.715 5.43
10 1 8.145 2.715 5.43
11 1 13.575 2.715 5.43
12 1 19.005 2.715 5.43
13 1 24.435 2.715 5.43
14 1 29.865 2.715 5.43
15 1 35.295 2.715 5.43
16 1 51.585 2.715 5.43
17 1 0.0 5.43 5.43
18 1 5.43 5.43 5.43
19 1 10.86 5.43 5.43
20 1 16.29 5.43 5.43
21 1 32.58 5.43 5.43
22 1 38.01 5.43 5.43
23 1 48.87 5.43 5.43
24 1 2.715 8.145 5.43
25 1 8.145 8.145 5.43
26 1 13.575 8.145 5.43
27 1 29.865 8.145 5.43
28 1 35.295 8.145 5.43
29 1 40.725 8.145 5.43
30 1 46.155 8.145 5.43
31 1 51.585 8.145 5.43
32 1 0.0 10.86 5.43
33 1 5.43 10.86 5.43
34 1 10.86 10.86 5.43
35 1 16.29 10.86 5.43
36 1 32.58 10.86 5.43
37 1 38.01 10.86 5.43
38 1 43.44 10.86 5.43
39 1 2.715 13.575 5.43
40 1 8.145 13.575 5.43
41 1 13.575 13.575 5.43
42 1 19.005 13.575 5.43
43 1 29.865 13.575 5.43
44 1 35.295 13.575 5.43
45 1 40.725 13.575 5.43
46 1 0.0 16.29 5.43
47 1 5.43 16.29 5.43
48 1 10.86 16.29 5.43
49 1 16.29 16.29 5.43
50 1 21.72 16.29 5.43
51 1 27.15 16.29 5.43
52 1 32.58 16.29 5.43
53 1 38.01 16.29 5.43
54 1 2.715 19.005 5.43
55 1 13.575 19.005 5.43
56 1 19.005 19.005 5.43
57 1 24.435 19.005 5.43
58 1 29.865 19.005 5.43
59 1 35.295 19.005 5.43
60 1 40.725 19.005 5.43
61 1 0.0 21.72 5.43
62 1 16.29 21.72 5.43
63 1 21.72 21.72 5.43
64 1 27.15 21.72 5.43
65 1 32.58 21.72 5.43
66 1 38.01 21.72 5.43
67 1 2.715 24.435 5.43
68 1 13.575 24.435 5.43
69 1 19.005 24.435 5.43
70 1 24.435 24.435 5.43
71 1 29.865 24.435 5.43
72 1 35.295 24.435 5.43
73 1 40.725 24.435 5.43
